dat1,dat2,dat3,dat4,dat5,dat6,dat7,dat8,dat9
94,8668,814,86002,822,55,3,26899,475
14,8,32882,9784,23,4276,20935,6964,52
7546,0192,559,2,60,553,25116,21277,68
75,3232,09,41,45,4,03,996,898
24,6,88,8745,558,883,53082,38372,7
2,308,616,8,73030,7924,3,17,29363
7080,6030,328,271,26068,6,64107,555,02476
89,93287,1,1760,1296,56,42,72,02293
69,9,8,278,52,01,890,2442,32258
81,171,959,91441,1939,3982,191,1,3
96,73,8,806,8225,7,4197,1,8463
0877,2,3911,96775,93,33,00,60,6
62320,64924,54,80,6564,62255,27,8377,65
8,608,7001,62,9,7,75,355,5251
846,6720,388,773,671,91,9549,195,6003
0131,13,447,89,10,7586,345,39,644
411,8,197,357,593,09170,009,93072,12833
27907,1365,58,64,1,199,37,740,1647
0,5,9119,15842,519,1,2116,8103,048
952,40,630,53058,993,4,1120,80858,87787
2643,5983,78373,2414,916,26,909,02485,1
839,41597,72506,7766,6252,3084,2,0327,9
06528,8,40315,1481,54038,37232,79,5707,5
402,78,0564,378,696,385,112,5,869
34060,65,2,944,86,3,018,0,0
3238,6887,188,64,3,826,0076,3692,400
365,85,49116,1288,78,7,44,5,68
19709,4,102,32391,19,65987,2033,2,39
9,44,425,7,14731,60887,00,55,34124
6802,5,91561,9,53887,414,8,20,9852
503,3,8833,8,00770,470,598,9847,84644
357,47308,6,3,6704,4,021,90852,4812
77371,1140,77,57,654,579,01213,7,5082
0786,34,96955,319,36268,438,35208,579,9304
23847,34716,5,07871,4468,4749,769,419,9107
9,6309,3512,1124,077,7,89,6,49018
2,193,14,26519,7,25,942,379,45744
64720,61906,93,6,92,4,51733,003,81998
73,678,930,536,3,69166,773,5562,2
88,10491,510,4,7772,0,39191,6,1345
119,6,203,68430,850,19126,934,7403,57733
17561,6671,4705,2382,657,5619,960,78,39
679,3,3888,1856,75925,2,12,5,839
26658,5,357,2,489,02,2,16,47185
8,3202,738,928,406,99,6,9,83
2,716,39752,698,903,2655,39,5,93239
88512,9004,90,9,3,06,89116,9302,43
898,57,194,811,102,1478,70348,2,3
43042,83,7486,196,22,4,7,098,98
32,8455,5,126,21,97431,905,29,7
393,44724,02,00,6658,1868,62615,81,2
8,00495,28893,32239,9,5230,3,235,0
6691,2,6,35,06909,5,3321,066,55
349,0,9078,2106,5,81082,298,47172,20834
2229,49951,3537,1517,4,2,36,0917,223
724,644,63,38,783,874,40,010,8
2,00072,30,8,43,6,3873,99,292
5,2,35673,5,47,94,0029,7310,614
10,7741,69,757,192,24865,666,24622,5
3374,29081,354,9385,03,75473,3113,9519,558
04,70061,6665,46,40,174,33,581,95340
147,52,0009,0730,9426,64639,884,534,9
34,323,05,6011,3,27808,3,8,95904
518,1618,7,1783,4072,71259,79,35364,21013
7,32837,95206,4040,6,3,6,61545,1
981,77,69421,826,3925,61,96,34,774
8429,17839,45764,9,2,815,08381,902,2875
2,50,796,3,4,63,3144,444,554
54,2705,8,4719,63404,624,719,5,0
12339,1788,2,8907,8,95533,58846,066,4
3,2163,584,7,0506,341,63779,15,52132
33,0,64,96068,833,61936,3934,397,699
71044,86,9484,30161,26,76306,56,40,57
7,46,7,6846,4,35733,923,2,887
065,154,6069,071,72,408,99090,5662,9
73311,74958,86506,392,846,72283,490,1103,4
45637,35,665,313,90112,1,98322,9,28
20,9737,01347,0847,996,3085,6660,6,03
478,99,4,398,85474,277,083,7,84
95508,8571,3364,438,60239,00037,348,50,08
842,238,33,88,06813,3,48,6948,7291
7992,568,22,1780,4484,78746,8405,035,51
3,952,924,45,4,3829,2544,7,06
9,3,32546,28027,27590,2,6386,539,5624
4344,4,90,34,20121,4,3,162,76956
60,8945,40,44416,156,0820,4965,8460,5893
65,547,9,9755,76383,461,4,5408,85167
89495,1053,12584,8,8178,3,4,0,81
8684,8062,2774,47,379,5161,7,94,3012
5,81491,80098,638,98,0356,6,82567,4
8889,132,6083,551,376,61897,9582,8391,35
5,686,1,62,1,30860,312,140,1
749,09,420,02,61,0613,49774,81063,4354
717,53510,75,14,54662,7,1479,5,3674
2856,1484,051,239,55,4,09,14946,9644
06,7052,85,69028,5975,78,6306,51719,391
851,94806,8,6,8558,48317,50,2,6
56,795,6266,80,796,658,96,2787,675
95122,244,67,4086,0582,94,281,04,61852
5868,1466,884,81,50244,2,656,00,899
11992,126,99,5,8,43190,62,19,0694
36,6,45,03,9,8165,1,09,3
81,4,3,34,15,55195,6,158,231
4066,54,574,3720,505,968,179,22,402
463,4,34222,50,0528,73290,57,93,305
59307,02313,92,97616,05,9,28364,53,42116
4,135,07173,70,3433,5106,72082,3492,131
75397,22533,84657,07,9199,06459,961,1021,4
028,841,63038,27,64714,4,43,2,76562
39360,112,14,523,037,928,5916,425,475
27593,57122,0836,63001,9,894,294,90379,3998
7512,61784,60034,482,700,934,4,1829,6
41478,16047,3994,14,220,37339,3563,9,7319
7189,4,2,936,9404,90086,71475,948,801
7,18357,7,25373,088,280,79,5806,0
5549,41,4,185,6,81876,456,684,785
3,47420,91,3256,6,4546,9027,5072,304
98,7,6,05,656,0,530,9622,6
955,14510,2401,1,5,85025,85,30278,0540
42,79538,126,3,3,5,6510,14667,824
147,2,3,409,77271,96,9,03,5
79,6,8470,6960,21,43,1,3116,8219
36460,9108,65310,5,958,81456,705,57,4
06668,12,06,4869,92384,3021,0,80293,869
4999,534,54,2463,3566,9,1650,240,48662
79,62232,7431,50,0645,81,16,99,107
8922,056,36743,2754,78,0,0,0,6
37731,096,345,5301,16,59,40,2,7
96,8,09,32,999,24,0,4,565
1,7,4,39368,40418,7,0,2684,21852
82669,6611,21162,73889,5,61794,8034,7012,2060
496,7,9,1,04,6,327,3014,3
83,81,7363,385,7815,2847,14689,3043,55038
6127,43,28500,8828,2209,4678,9,5182,92
23560,6,0004,8,9,34220,297,7980,1
2803,1,23,3660,9,18332,901,5971,22741
82062,7899,100,38445,5807,146,94,9,83
7,268,6111,388,33,8073,06,67,287
4,692,97882,13450,63,1,0,4544,82949
90,421,2,5,4542,46201,5,709,4860
6,286,1569,19,10890,317,568,173,898
319,2,292,9200,2,28,8850,5811,7
64,0570,05,1,63,16,053,08,97676
15861,0,60605,9,683,87,7131,6571,40
9,7,15,9,239,196,0,0,82098
41041,42,2749,12333,403,13419,03933,75407,1182
3388,7,51,6016,1,45,81499,61778,76891
19105,2601,1189,208,84860,336,5,95,3129
847,48,272,17,58309,714,15,56898,609
58052,5,6329,9,520,005,879,40,88
0,3,66,34,25,0,1,5,9621
248,2849,79193,8552,781,1828,792,46066,9
65,4940,18471,84,247,83,856,656,35
06248,0,85,506,6040,48451,660,39,43302
86,46,92468,3,8,82755,7368,7841,857
9848,60523,770,366,0560,30,6,3404,50
80,0491,882,140,29,057,7286,4,3
7583,6243,1842,5,633,0,3841,7562,6110
6092,3222,9647,7008,2236,606,56,6,25257
58980,8,96478,9,4,0,750,8,72
66,3,02,07238,00511,57502,1,35648,2
83907,06,68,33574,6328,20215,363,806,759
7,9,13845,00867,9,51033,41601,90,6290
58800,74468,7892,81,3778,76265,52,66157,74
1278,44525,57,76,135,41995,0,4010,11
90963,79095,45380,39,3,88873,91,61168,3016
86,2,50094,05564,0398,0611,25,0,4
76,2818,72751,26153,356,23295,337,2473,574
758,7195,74,84720,1499,7380,21850,82082,9
93894,385,0059,22,1983,12099,078,364,7
3,75536,15456,7528,01,13,10,287,2751
6016,86213,830,60,16050,9,2416,2050,1035
2186,24,906,3,038,38933,71,92,65
82,3,12065,85,8,68102,73,9,2766
76022,2,09651,148,9,46,52335,5,2558
3516,97802,9,8,55,40923,60,67,90288
43758,89,65229,199,82,2,055,5892,9
48,5423,753,32,138,81,6,1568,2814
4,287,38609,19,7,59588,307,01030,754
98503,20231,11148,789,84741,762,99,95613,8
38670,528,86697,72026,99,498,2,3030,62170
5024,74315,5662,8219,93350,9570,70400,36,49
64,54597,076,7651,8,67,2375,2,7
5706,17282,367,04203,76,3478,5,6,84361
17,6520,139,96,7,85247,201,30,26031
74,184,9,69,3630,48568,2,09205,7
79378,3998,79,89,1850,57,3446,7426,458
133,034,22,77971,63942,0,551,8,6
02,3,10713,29,39916,63627,7065,77,0
6,6,9,9,95,28448,3086,258,75
36,812,67,059,4,858,992,60,0811
670,9,825,5636,46327,21430,5862,928,04
5862,5,0,779,07,0,3581,105,1278
9729,83837,9168,7,76,14,1,9,6
33,17876,88,916,5211,93578,3,8076,6813
7,19,1381,751,6,37,80,986,68476
27,3492,90637,96444,544,8,1716,5973,2
92185,53,72,023,3670,6,607,72,70
94812,48264,89126,9937,2,8,10,74,31
4889,6,40931,348,9,7,129,12895,7476
853,7,1160,159,7506,523,9314,4,3
471,0997,249,275,6,3,0,4,942
52,89013,0,15055,993,317,36,9562,79990
28691,34777,18,02,28,5012,27018,203,72
97,6,62097,393,28,91234,7738,83541,93313
5767,949,8094,3930,35841,515,526,92,6
11057,6809,8,89719,6665,64841,36,70,0427
2998,16,6518,224,9067,23516,292,2,074
871,5016,08718,4548,508,006,30863,5401,51517
11,6013,182,293,16256,788,71,95416,4
57,178,5,9,9,86,062,94,811
54797,836,511,84,86,16,9264,443,6900
5,200,202,0,61,122,14857,206,5899
29896,44,90,173,0695,66132,02922,5070,68
6149,82046,94981,44,7,13091,9,8020,8
90,04,0,8,536,5229,28,88,7868
548,9087,94,6,8227,07925,35,3,12689
45,1710,5,2669,3,8271,12,1,300
2195,0,7865,1,093,0525,338,2745,160
50,5031,77447,66766,732,03528,266,708,250
92,1,91,55832,9,989,1590,85,8
110,97,50977,6,604,100,9204,01,253
5941,0,480,1637,90,19,2065,47,7366
84,8,8,22731,8,2760,64674,8452,3
6,5,246,0051,90576,560,3,285,0
469,162,97212,02,6022,1896,29711,0,2557
9,190,36247,8,381,77,84,5,419
48954,0093,90963,85,85,8,46646,79621,83716
0,02,683,6,657,0608,183,65,1
94973,66,44996,7585,07,0086,1214,9866,584
43,02,6,9084,2,7718,0905,5,45776
67665,0,941,2546,5,72,75305,6933,4
5,55573,2125,83342,982,22771,7,36,23219
971,5358,0,0635,223,334,74,97329,628
461,94,3500,192,1650,7244,54,6312,8
8,7,10,5,5257,4068,50276,791,4
967,53,14319,624,406,740,6,24,79
014,6940,6893,6,96,6439,8695,5730,18
6,46897,0,159,1,956,6,2954,87
7,18,19527,64,5,662,4,70272,5
61,8808,845,918,799,762,89169,89,91
57,6,25090,8,28554,417,65139,9,127
25,0,83376,673,34541,7909,37574,496,5
6137,44,77313,430,270,8668,69292,9791,6
3613,2005,1,29548,9280,8912,4288,26499,1
0,3250,6995,56106,004,5057,8,2440,5861
775,8303,3251,209,299,9192,0,87,37184
8081,320,12723,78833,08715,7796,09272,31,784
90010,08614,6786,91365,11034,53,03,07289,59636
7,7,1,6555,00828,15958,52,40,44714
43,2,8001,078,23303,9338,20889,970,19835
4483,61170,115,437,15,67,9,8,811
48,4,8,49,251,7,3731,65217,1704
0825,03956,7,15,97974,32408,844,90,4669
7,0,5,449,28,29,818,53265,2559
87493,51,3,27695,42,7,922,0404,44083
334,42369,52823,10,36,87422,25069,8,25
352,50330,51806,4863,908,6899,0,96898,492
2,2,81,30,926,4814,37639,0,6746
96,6,4795,68,0,6538,346,9,714
06629,42708,7604,2,774,8661,81,83927,30
9458,15807,985,7267,039,41,4,66902,058
12,5189,9786,147,465,9016,20450,158,4432
9925,8506,261,90,844,7570,10,82,21
52160,7554,5216,4929,44,29164,57,0182,5566
410,3,2,764,0144,31031,87,234,606
2,04431,70233,56,9297,09673,8,7213,79
44281,18,64232,6106,49,88553,1029,23349,89
42,27454,9,7643,494,7282,08928,039,153
150,70,7,74,46,14,831,18,15111
68,8,62,049,907,9227,28,73,3461
8595,9086,08,7,24452,928,52240,72965,37
449,42433,97694,51,80,07,899,72510,07
90155,108,06,0517,47,4,574,29,5004
72,8,03384,95654,8,13399,093,46,58528
7,76287,5,6539,5599,8,1313,4,1567
12342,83315,6,78847,898,772,5,373,9
0,8472,131,4016,8,1547,4098,585,15
60032,9,282,34,96928,6,607,8,0
38,03,9,4,5107,855,857,2980,701
11,996,02,6278,8321,47861,82,52083,7
9,42,16,40,2,6,84,8603,662
4178,40,81,814,0364,09,5,103,4
1801,31,9,816,46,4,495,209,55
98,1333,1,0,35442,086,99740,33846,5977
557,919,51297,880,4944,304,982,643,5
509,2,400,22,1215,37,89495,77700,7
299,49352,42,1322,4640,5,286,146,0
3684,822,3,1,72,04255,905,203,480
53064,720,8,450,34389,55,782,5,8
53,20,4,3,5,97452,70,743,874
1,661,76,36668,1205,24,9757,59,18
5,9,77319,7,56,624,565,69642,42246
4,6,187,1,1021,14861,288,1362,0875
43,104,3025,9,94712,28081,7,42991,907
9,9269,5,999,11551,6,20236,87,64897
4255,5566,9,16991,181,734,4599,8256,83
0772,20363,27,5,17,0,355,201,759
9616,44689,080,35,95835,1625,247,43,3660
608,23,0,2146,52946,29,04227,8,71
74,5891,1436,15139,5756,8044,41913,4086,9
1,11,9390,9,1,19374,221,973,0
2,854,2828,77851,32,26,54,0,07
814,7,30530,48325,81890,9,0,4019,3
68084,3,5741,2480,7002,6,15289,69,26985
658,04107,8678,94125,832,3,907,8788,8315
0,00,4896,53917,18263,41883,88707,04216,72
4880,1,83,3,76,9,802,919,6908
6,9,8243,02,0,45413,2794,0,95
2158,30171,3434,71142,17,0413,1,010,26329
98718,941,0904,48,16862,68415,462,17836,30413
339,74831,952,45298,68,7,10137,378,8
7,1246,11,90554,0053,5,905,60,96
6194,31181,424,2617,4329,67,72,775,9
08,6,80,1,79056,687,0,67036,7264
3712,2,6,7783,23022,96,26,906,4
6653,65455,432,988,985,9026,789,1,5948
231,31283,0,3281,32,4,51,37,4623
86112,2,150,249,046,4,5578,05,07685
84658,62,1059,5,2992,2342,7,279,456
9133,382,5,5,7,583,8644,39,43060
089,345,4,64074,7850,0,50,22195,9259
17,72,70444,543,3,43,599,8105,4288
01,15,3472,92089,24,94182,2713,41859,1852
9,11,44,7184,78539,38582,24,4,1
74,3756,430,975,63,1,1579,7935,61
03,88868,443,3328,28609,1,74,40663,3
7825,996,155,81045,74,433,4,880,7931
37,421,67,2644,4140,1371,40,89414,9
8573,8,3,65,036,06,44469,97985,35
6,0547,1904,3974,652,8130,2913,1869,421
1754,0459,2,5,65,211,0,6,63
14691,8,60669,57343,5,0407,980,62,01
8,6,17497,32,8,84,8,97305,6752
23,6,673,6,89,06,8,4,1
8,5,35,89,355,64931,4962,30,042
7,6154,625,3,19219,7,2646,826,5
490,6295,4348,3740,13696,367,17601,02403,6
2,8,125,329,8796,478,6069,401,9
18123,694,04311,8,1,57,9,350,3
8,0,4,54767,5,044,6,023,54
34722,2417,619,79273,04,4,0,44,05
65,3,6978,43,44,419,1,725,578
1345,19928,339,482,6,20,581,6210,94329
73886,1,520,09271,3,07,3488,3559,9694
76,16,8853,0,03939,651,246,6922,70276
059,7433,230,1,54080,7317,9,73,67625
7539,7,3657,38675,92,64,35,9985,5
1,93,7238,93,525,25,4629,20,005
31806,6,10825,17188,03587,2268,21655,531,32
64,7,42,6,27409,0,278,5,255
5366,6345,7013,9,0,25998,9476,81,4
26,28,5,12095,91503,8999,1,3437,684
465,5,2,42606,76,4348,60792,783,5
1,369,44,0526,3,0294,8,69,740
74,233,233,11568,21685,13,49,6626,13296
1,022,39,785,415,700,321,935,02053
32,83927,865,37444,64,323,596,0983,2008
7146,15,54,49089,71137,88,27986,58932,8838
82062,61,236,77,5,9321,0,606,8598
73090,26,1444,404,9,063,67,550,38802
99,9887,5,5291,85962,2,0,60029,94585
0,932,666,4,2504,49829,3,159,83625
80492,95,64329,2955,59,12,2,140,7114
60356,31406,59698,279,534,5346,3,4343,42
850,60,657,9381,3,027,747,32,34
54516,8,478,2,0,756,4297,479,702
4689,28,26,8,69,1,15,35,120
774,1981,02109,20,47966,5927,220,1,5
619,26780,08,358,460,7,1948,73447,05300
5253,003,7533,7,7040,998,35084,67198,543
1,25562,25,6,9,962,11,6691,69
75,1,37,988,06119,9,00,90,2522
981,60786,8,88307,299,313,85592,0,077
0252,2,19113,7,2219,5784,6796,5873,2
4,44392,397,9,3,83256,63,20725,7
4,8854,50,59441,552,7876,4366,7,191
54,51841,0299,350,11,142,29,0,3
44233,52505,9,78,363,24,1,87,11608
650,5,6,16545,55527,348,989,4966,34060
73241,06230,8,55439,40,6956,79,0387,8506
33,88884,1381,658,1,70938,8,54202,3
43026,15,5806,94962,4,3,0,764,98473
9,66951,9,2133,1229,817,63,2,98
3652,6500,33323,8,9,0028,0390,022,8
0,03,95915,680,01728,7,726,98031,94779
2,95,92,807,25,780,779,094,3
0335,2,3749,95990,71441,2495,849,50273,16
3855,930,51,90,944,10181,75,581,2549
57,38,0,387,79710,20,56192,75,705
7638,7270,218,48467,09,54,75780,22,01
656,5279,55,43356,86,5954,2,435,8
51758,41,191,6,3515,065,2,784,7099
3134,84941,02072,712,7123,1,2289,14013,377
6367,8,2,7,27469,71,25,44,2
76,35,69,3769,689,8,453,392,350
2786,58,11019,8,8,82151,68257,0624,5
4,2717,8,15504,5155,985,6117,7,055
35052,84,2,37093,5487,05,22558,14199,152
7,68428,324,71280,5,645,5188,6754,179
863,7,8,41793,844,991,0,1,1465
164,52667,2300,27508,508,38,583,2994,3
3,6240,822,4605,502,98181,71403,63516,1
0954,34695,549,66748,9393,53,450,7954,892
2399,24103,6,35,329,253,287,9,8522
8422,049,78,23030,7,4,34,3916,53125
6,0363,0,47,6,3,3988,97,7
66581,9857,7,7344,1784,42,12,7,98648
30211,539,32927,83,0,9,52202,70,6
8182,69,60501,497,95,9,342,15777,66
3,17328,7,17559,2136,536,53,276,91596
6615,83535,644,38962,32,74,661,45057,16
59510,5,038,87,5521,9174,9,38442,6
74501,458,70,191,881,8,203,43,08976
3,3087,1,5552,7,877,21192,06102,92797
919,6,2020,3623,64445,175,8,481,711
92329,4084,6,18611,5763,0778,504,92822,0428
7,690,4,8151,861,31,833,27,790
76316,3559,47,157,762,679,8,9,0
480,6552,67,35,19,1,0257,2206,8084
96,2,18288,5,37847,5582,70,134,3004
792,65385,534,16,6,101,214,247,5
21,82391,5891,50721,27,88,837,7948,037
3,22787,432,7070,438,9,84,52222,5
15,7658,23182,8495,586,20212,283,59225,517
7,2494,25,184,7,5045,39695,69,61
5013,603,19524,66738,95011,338,749,97,74
221,7964,4,91,761,48268,6109,881,6052
7,9,51,68163,32171,5613,5,34226,8181
71599,45120,736,1435,23,8,3113,2,79
9,302,75,62860,9,46146,45,39,9
48950,59569,25,198,1,835,0192,7339,207
79118,40176,245,6,552,75,01,9,33778
40,24369,12,71,1,49125,10899,47312,8
8361,2606,78104,5425,981,1709,7191,3,96
427,038,7,875,7,98499,0,5,84082
0,0719,331,90047,6,890,0,152,99912
4,4009,965,1,12021,54,90,9770,604
589,5774,957,161,070,78198,672,585,85356
277,18,866,26559,33,1640,2,2791,268
8,11626,72,30760,54547,24593,4467,6,71377
2772,3523,2,28838,76,60265,05654,59608,32
9,46171,2351,40,82189,425,1081,932,3
237,2434,80413,07470,29280,20219,03,9,1908
54474,592,48521,10529,27,21366,612,094,1
9448,359,0,06167,63,77,84938,4,5
218,62,4629,83866,47,76785,262,47323,5
1443,75960,8,41,6,18,3730,44,307
6,8,292,5,5985,345,03640,80618,92
5,230,56607,47818,545,87728,08,9097,7858
2,3419,5400,801,659,023,6242,32748,01
0,04311,53742,02,0836,41,3,134,7
88,0909,23956,5,2794,48,75,951,8
47,92,53,037,169,6003,480,49,8
21946,20,6,21,8,02,36301,855,8
2060,0491,84584,37527,6200,159,7069,6,64
03,26,447,8,646,71555,76600,583,008
0680,47,496,47861,792,18227,0,75842,3139
99440,24812,5,9177,8,67,163,22,01310
7,02,02,6,274,7107,83,06133,576
0403,49,19152,6,3574,870,048,790,24364
345,01759,108,6,8926,51324,43603,80,55909
9548,087,687,3683,821,4540,06422,3699,5352
1874,15141,642,83302,42233,5313,29890,4393,2688
215,7598,8918,181,11,6,4,62863,6
7800,42,639,7,76,0,29795,2092,61
4,264,2963,157,797,9974,4,62,10
25,0214,24,8763,54214,50,4025,73,72647
5402,4580,6,90377,9832,981,54,1667,83
500,69349,6231,23841,158,38553,3864,32,3625
4171,08250,04349,3381,06585,46,82,17,61199
9937,0,81,16834,78918,52,2,8,0450
97051,7,8,3,4,59,58,1,22708
44,09,98,8,952,28380,568,18318,03
50992,65,542,9,91656,40,94,65022,7
0028,56,4,69,34,11,9,0,77391
7696,81341,701,264,88,4,418,25,6
1062,65,8,17,0685,51,56088,108,6
